cell_id,cathode_weight,cathode_loading_density,cathode_porosity,cathode_AM_thickness,anode_loading_density,anode_porosity,anode_AM_thickness,energy_0.1C,energy_0.2C,energy_0.5C,energy_1C,energy_2C,energy_3C,energy_5C,energy_density_0.1C,energy_density_0.2C,energy_density_0.5C,energy_density_1C,energy_density_2C,energy_density_3C,energy_density_5C,capacity_0.1C,capacity_0.2C,capacity_0.5C,capacity_1C,capacity_2C,capacity_3C,capacity_5C,specific_capacity_0.1C,specific_capacity_0.2C,specific_capacity_0.5C,specific_capacity_1C,specific_capacity_2C,specific_capacity_3C,specific_capacity_5C
1.1-1,0.0072,9.8039,25.4334,31,6.756,0.2807,43,0.0044,0.0042,0.0039,0.0036,0.0034,0.0031,0.0023,0.6133,0.5873,0.5419,0.5041,0.4717,0.4325,0.3243,1.212,1.126,1.04,0.978,0.939,0.879,0.674,169.2737,157.2626,145.2514,136.5922,131.1453,122.7654,94.1341
1.1-2,0.0072,9.8039,25.4334,31,7.0808,0.2724,43,0.0043,0.004,0.0036,0.003,0.0026,0.0023,0.0017,0.6024,0.5564,0.5007,0.4232,0.3684,0.3263,0.2334,1.205,1.07,0.961,0.818,0.732,0.661,0.484,168.2961,149.4413,134.2179,114.2458,102.2346,92.3184,67.5978
1.1-3,0.0074,10.0586,23.4967,31,7.0808,0.2724,43,0.0042,0.0038,0.0033,0.0028,0.0025,0.0021,0.0015,0.5683,0.5218,0.4457,0.378,0.3344,0.2916,0.2048,1.17,1.028,0.874,0.748,0.68,0.606,0.436,159.1837,139.864,118.9116,101.7687,92.517,82.449,59.3197
1.1-4,0.0073,9.9313,24.4651,31,7.0158,0.2791,43,0.0043,0.004,0.0033,0.0027,0.0024,0.0022,0.0016,0.5932,0.551,0.4515,0.3738,0.335,0.3039,0.2247,1.204,1.079,0.873,0.73,0.672,0.621,0.473,166.069,148.8276,120.4138,100.6897,92.6897,85.6552,65.2414
1.1-5,0.0072,9.8039,25.4334,31,7.0808,0.2724,43,0.0042,0.0038,0.0033,0.0028,0.0026,0.0023,0.0017,0.5855,0.5363,0.4582,0.3919,0.3594,0.3203,0.2406,1.165,1.025,0.876,0.755,0.711,0.645,0.497,162.7095,143.1564,122.3464,105.4469,99.3017,90.0838,69.4134
1.1-6,0.0073,9.9313,24.4651,31,6.9508,0.2857,43,0.0045,0.0041,0.0034,0.0028,0.0025,0.0023,0.0018,0.6181,0.5608,0.4677,0.3839,0.339,0.3142,0.2483,1.249,1.092,0.903,0.747,0.678,0.641,0.521,172.2759,150.6207,124.5517,103.0345,93.5172,88.4138,71.8621
1.1-7,0.0073,9.9313,23.2268,30.5,6.9508,0.2773,42.5,0.0042,0.004,0.0035,0.0031,0.0026,0.0022,0.0015,0.5726,0.5555,0.4797,0.4204,0.3545,0.2972,0.2098,1.163,1.092,0.939,0.831,0.721,0.614,0.445,160.4138,150.6207,129.5172,114.6207,99.4483,84.6897,61.3793
1.1-8,0.0074,10.0586,22.2425,30.5,6.9508,0.2773,42.5,0.0041,0.0038,0.0032,0.0027,0.0022,0.0019,0.0012,0.56,0.5143,0.4337,0.3611,0.3018,0.2557,0.1674,1.17,1.029,0.858,0.731,0.618,0.534,0.36,159.1837,140,116.7347,99.4558,84.0816,72.6531,48.9796
1.1-9,0.0073,9.9313,20.6243,29.5,7.0808,0.2724,43,0.0042,0.0041,0.0035,0.0029,0.0025,0.0022,0.0015,0.5788,0.5647,0.4766,0.4048,0.3436,0.2975,0.203,1.174,1.111,0.925,0.795,0.693,0.611,0.428,161.931,153.2414,127.5862,109.6552,95.5862,84.2759,59.0345
1.1-10,0.0072,9.8039,27.7637,32,7.1457,0.2571,42.5,0.0042,0.0043,0.0035,0.003,0.0024,0.0021,0.0016,0.5927,0.6011,0.4913,0.4239,0.3397,0.2964,0.219,1.201,1.187,0.947,0.842,0.673,0.599,0.456,167.7374,165.7821,132.2626,117.5978,93.9944,83.6592,63.6872
1.1-11,0.0074,10.0586,23.4967,31,7.0808,0.2638,42.5,0.0043,0.0042,0.0037,0.0033,0.0031,0.0029,0.0022,0.5793,0.5683,0.5064,0.444,0.4248,0.3999,0.305,1.185,1.117,0.995,0.881,0.869,0.836,0.654,161.2245,151.9728,135.3742,119.864,118.2313,113.7415,88.9796
1.1-12,0.0073,9.9313,20.6243,29.5,7.1457,0.2482,42,0.004,0.0038,0.0033,0.0026,0.0022,0.002,0.0014,0.5443,0.5283,0.4503,0.3641,0.3022,0.2709,0.1971,1.124,1.048,0.877,0.716,0.607,0.555,0.416,155.0345,144.5517,120.9655,98.7586,83.7241,76.5517,57.3793
