cell_id,cathode_loading_density,cathode_porosity,cathode_AM_thickness,anode_loading_density,anode_porosity,anode_AM_thickness,calculated_NP_ratio,specific_capacity_0.1C,specific_capacity_0.2C,specific_capacity_0.5C,specific_capacity_1C,specific_capacity_2C,specific_capacity_3C,specific_capacity_5C,5C
46,10.57,23.57,32.6,6.95,32.5,45.5,1.17,150.39,142.62,115.67,92.88,77.33,63.6,43.91,
47,10.7,23.82,33.1,7.08,31.84,45.9,1.17,154.42,147.12,121.9,100.26,79.51,62.61,37.39,
48,10.7,24.95,33.6,7.02,31.11,45,1.16,145.33,131.63,105.25,85.4,61.33,45.97,28.68,
49,10.7,27.74,34.9,6.89,31.78,44.6,1.14,153.27,145.45,121.13,100.77,76.82,59.03,35.08,
50,10.82,26.88,34.9,7.02,28.9,43.6,1.15,156.13,147.03,121.87,98.48,83.06,68.9,46.27,
51,10.82,26.04,34.5,6.95,32.2,45.3,1.14,153.22,144.37,120.23,100.25,86.85,75.47,50.06,
52,10.7,25.83,34,7.02,29.86,44.2,1.16,155.31,144.43,122.02,102.43,85.15,70.04,47.89,
53,10.82,22.68,33,7.08,32.71,46.5,1.16,155.63,145.64,122.25,103.92,92.67,82.55,53.48,
54,10.44,29.67,35,6.95,38.57,50,1.18,181.52,169.33,162.12,151.77,134.73,116.12,74.05,
55,10.31,30.52,35,6.95,38.57,50,1.19,174.77,168.79,156.44,146.22,131.74,115.8,59.5,
56,10.31,30.52,35,7.21,36.28,50,1.24,179.02,166.53,160.03,151,137.98,123.9,84.86,
57,10.19,31.38,35,6.63,41.44,50,1.15,175.94,166.53,156.18,146.64,134.54,126.48,95.56,
58,10.7,27.95,35,6.95,38.57,50,1.15,185.4,176.82,169.14,162.23,150.58,135.34,74.78,
59,10.44,29.67,35,6.76,40.3,50,1.14,173.79,162.78,155.7,145.35,123.85,103.41,69.07,
60,10.44,35.22,38,7.02,41.51,53,1.19,184.67,175.23,168.28,161.99,149.93,135.12,78.51,
61,10.31,30.52,35,7.08,39.25,51.5,1.22,177.03,169.46,163.35,157.37,147.81,136.52,92.96,
62,10.44,32.56,36.5,7.21,42.07,55,1.22,182.44,169.33,159.9,149.54,134.21,117.04,57.67,
63,10.57,33.56,37.5,7.21,42.59,55.5,1.21,180.83,170.34,163.73,156.09,144.95,134.07,79.79,
64,10.31,35.16,37.5,7.21,42.59,55.5,1.24,184.06,172.91,166.53,159.76,149.27,136.52,76.63,
65,10.44,38.76,40.2,6.95,40.71,51.8,1.18,169.46,152.82,131.98,107.47,79.29,62.78,43.64,
66,10.19,31.97,35.3,7.02,40.38,52,1.22,172.31,154.97,139.79,123.12,105.24,92.34,63.98,
67,10.57,32.66,37,7.08,39.83,52,1.19,167.49,149.61,132.38,117.36,100.65,88.08,55.18,
68,10.57,31.36,36.3,7.08,41.08,53.1,1.19,168.01,156.99,143.65,126.68,104.27,85.62,53.37,
69,10.44,36.39,38.7,7.08,37.05,49.7,1.2,167.89,155.44,143.91,138.4,128.83,118.09,79.95,
70,10.44,30.07,35.2,7.21,42.07,55,1.22,171.04,157.14,144.69,133.95,119.79,103.54,57.41,
71,10.44,31.62,36,6.95,42.38,53.3,1.18,170.9,151.25,137.35,120.58,99.61,78.9,42.33,
72,10.19,31.19,34.9,6.89,41.6,52.1,1.2,169.22,148.52,129.57,116.53,99.6,85.08,52.55,
