cell_id,cathode_loading_density,cathode_porosity,cathode_AM_thickness,anode_loading_density,anode_porosity,anode_AM_thickness,specific_capacity_0.1C,specific_capacity_0.2C,specific_capacity_0.5C,specific_capacity_1C,specific_capacity_2C,specific_capacity_3C,specific_capacity_5C
1.1-19,10.6952,19.6909,31.4,7.1457,0.3325,47.3,158.5147,156.082,126.7606,102.8169,88.0922,74.0077,48.1434
1.1-21,10.0586,21.4701,30.2,7.0808,0.2621,42.4,165.4422,160.1361,136.1905,113.7415,97.551,76.7347,49.5238
1.1-24,10.5679,21.1492,31.6,7.2757,0.2965,45.7,147.9275,144.0415,124.4819,108.8083,98.3161,83.0311,52.4611
1.1-25,10.4406,20.5915,31,7.2757,0.2934,45.5,157.2739,155.1769,136.173,115.3342,100.9174,86.3696,57.405
1.1-26,10.4406,23.3126,32.1,7.2107,0.3235,47.1,139.3185,120.8388,105.5046,99.6068,93.1848,75.7536,37.4836
1.1-31,10.1859,23.0249,31.2,7.2757,0.3371,48.5,169.2204,154.1667,130.3763,113.3065,105.6452,96.6398,67.2043
1.1-32,9.9313,23.9746,30.8,7.2757,0.2824,44.8,161.2414,153.6552,127.1724,109.7931,87.5862,71.5862,46.4828
1.1-33,10.5679,23.0961,32.4,7.2757,0.2693,44,151.8135,154.0155,126.0363,107.9016,95.7254,80.0518,54.1451
1.2-1,10.4406,25.4041,33,6.8209,0.3448,46,160.2883,143.6435,123.8532,108.9122,100.3932,87.5492,66.5793
1.2-2,10.3132,26.3138,33,6.626,0.3635,46,160.9562,157.7689,128.2869,108.8977,96.68,88.3134,67.4635
1.2-3,10.4406,25.4041,33,6.8859,0.3386,46,172.0839,149.1481,129.3578,111.7955,99.4758,95.9371,77.4574
1.2-4,10.4406,25.4041,33,6.9508,0.3323,46,161.73,145.6094,124.9017,106.291,99.3447,91.2189,69.2005
1.2-5,10.1859,27.2235,33,6.691,0.3573,46,157.9301,138.0376,114.9194,95.1613,86.1559,75,53.7634
1.2-6,9.9313,29.0429,33,6.691,0.3573,46,163.8621,145.2414,127.5862,108.5517,100.5517,97.2414,81.5172
1.2-7,10.4406,29.6667,35,6.5611,0.3485,44.5,156.0944,150.983,116.3827,92.2674,57.9292,44.4299,30.5374
1.2-8,10.4406,28.6474,34.5,6.8209,0.3302,45,172.0839,157.405,151.114,144.5609,143.1193,138.5321,103.1455
1.2-9,10.4406,25.4041,33,6.756,0.3058,43,161.4679,154.7838,135.7798,127.2608,120.8388,110.2228,82.1756
1.2-10,10.5679,26.7151,34,6.8209,0.315,44,166.1917,152.0725,136.658,128.1088,123.8342,115.9326,87.3057
1.2-12,10.1859,24.9492,32,6.9508,0.3098,44.5,151.4785,136.5591,121.5054,108.0645,98.6559,90.1882,65.9946
1.2-13,10.8225,22.2035,32.8,6.756,0.3819,48.3,159.4185,143.2364,116.3085,95.196,80.6574,66.8774,46.5234
1.2-14,11.4592,22.1375,34.7,6.756,0.3908,49,147.7897,134.2891,103.4648,87.9331,63.3214,40.3823,23.0585
1.2-15,10.5679,26.7151,34,6.8209,0.3641,47.4,150.9067,138.2124,106.9948,81.4767,62.9534,48.1865,34.3264
1.2-16,10.6952,24.7252,33.5,6.8859,0.3499,46.8,144.1741,130.8579,103.4571,80.6658,54.6735,38.0282,25.4802
1.2-17,10.9499,23.3903,33.7,6.8859,0.3499,46.8,139,134,107,82.25,54.125,38.75,25.5
1.2-18,10.8225,24.2811,33.7,6.8859,0.3457,46.5,148.2933,134.5133,100.2528,76.8647,63.3376,53.8559,36.536
1.2-19,10.6952,27.3284,34.7,7.0158,0.3261,46,123.4315,138.5403,115.1088,94.8784,68.886,48.6556,26.6325
1.2-20,10.6952,24.7252,33.5,7.1457,0.3422,48,124.3278,120.6146,94.6223,73.8796,57.4904,43.9181,27.4008
1.2-21,11.0772,25.8021,35.2,7.0158,0.3555,48.1,156.1187,149.0729,120.6428,102.3486,81.0878,67.738,45.6119
1.2-22,10.9499,23.8423,33.9,7.0158,0.2906,43.7,121.75,130.875,111.75,87.875,61.875,43,21.75
1.2-23,10.8225,19.2492,31.6,7.0808,0.3063,45.1,155.7522,148.2933,124.9052,108.8496,81.2895,62.0733,34.5133
1.2-24,10.5679,23.5679,32.6,6.9508,0.325,45.5,150.3886,142.6166,115.6736,92.8757,77.3316,63.601,43.9119
1.2-25,10.6952,23.8156,33.1,7.0808,0.3184,45.9,154.4174,147.1191,121.895,100.2561,79.5134,62.612,37.388
1.2-27,10.6952,24.9492,33.6,7.0158,0.3111,45,145.3265,131.6261,105.2497,85.4033,61.3316,45.9667,28.6812
1.2-29,10.6952,27.7448,34.9,6.8859,0.3178,44.6,153.265,145.4546,121.1268,100.7683,76.8246,59.0269,35.0832
1.2-30,10.8225,26.8847,34.9,7.0158,0.289,43.6,156.1315,147.0291,121.8711,98.4829,83.0594,68.9001,46.2705
1.2-31,10.8225,26.0369,34.5,6.9508,0.322,45.3,153.2238,144.3742,120.2276,100.2528,86.8521,75.4741,50.0632
1.2-32,10.6952,25.8322,34,7.0158,0.2986,44.2,155.3137,144.4302,122.0231,102.4328,85.1473,70.0384,47.8873
1.2-33,10.8225,22.675,33,7.0808,0.3271,46.5,155.6258,145.6384,122.2503,103.9191,92.6675,82.5537,53.4766
1.3-1,10.4406,29.6667,35,6.9508,0.3857,50,181.5203,169.3316,162.1232,151.7693,134.7313,116.1206,74.0498
1.3-2,10.3132,30.5244,35,6.9508,0.3857,50,174.7676,168.7915,156.4409,146.2151,131.7397,115.8035,59.4954
1.3-3,10.3132,30.5244,35,7.2107,0.3628,50,179.0173,166.5339,160.0266,150.996,137.9814,123.9044,84.8606
1.3-4,10.1859,31.3822,35,6.626,0.4144,50,175.9409,166.5323,156.1828,146.6398,134.543,126.4785,95.5645
1.3-5,10.6952,27.9513,35,6.9508,0.3857,50,185.4033,176.8246,169.1421,162.2279,150.5762,135.3393,74.7759
1.3-6,10.4406,29.6667,35,6.756,0.403,50,173.7877,162.7785,155.7012,145.3473,123.8532,103.4076,69.0695
1.3-7,10.4406,35.2194,38,7.0158,0.4151,53,184.6658,175.2294,168.2831,161.9921,149.9345,135.1245,78.5059
1.3-8,10.3132,30.5244,35,7.0808,0.3925,51.5,177.0252,169.4555,163.3466,157.3705,147.8088,136.5206,92.9615
1.3-10,10.4406,32.5571,36.5,7.2107,0.4207,55,182.4378,169.3316,159.8952,149.5413,134.2071,117.038,57.6671
1.3-11,10.5679,33.5551,37.5,7.2107,0.4259,55.5,180.829,170.3368,163.7306,156.0881,144.9482,134.0674,79.7928
1.3-12,10.3132,35.1562,37.5,7.2107,0.4259,55.5,184.0638,172.9084,166.5339,159.761,149.2696,136.5206,76.6268
1.3-14,10.4406,38.7646,40.2,6.9508,0.4071,51.8,169.4627,152.8178,131.979,107.4705,79.2923,62.7785,43.6435
1.3-15,10.1859,31.9653,35.3,7.0158,0.4038,52,172.3118,154.9731,139.785,123.1183,105.2419,92.3387,63.9785
